time,selection_function,num_alternates,num_training_samples,alt_set,obj_func_value
2025-01-27 15:27:31.677323,greedy,35,-1,[5384, 5309, 5328, 5339, 5311, 5345, 5352, 5329, 5403, 5307, 5362, 5313, 5320, 5342, 5369, 5344, 5406, 5414, 5358, 5461, 5427, 5431, 5382, 5350, 5327, 5340, 5355, 5411, 5360, 5410, 5425, 5303, 5452, 5470, 5372],-1
2025-01-27 15:27:33.382893,opt_l1,1,100,[5328],94.71513287194455
2025-01-27 15:27:38.493073,opt_binary,1,100,[5463],89.0
2025-01-27 15:27:40.718880,scaled_practitioner,1,-1,[5514],-1
2025-01-27 15:27:43.189205,opt_l1,7,100,[5311, 5320, 5328, 5329, 5370, 5412, 5479],48.94854745357848
2025-01-27 15:28:05.292351,opt_binary,7,100,[5309, 5311, 5369, 5387, 5403, 5412, 5485],58.0
2025-01-27 15:28:07.847341,scaled_practitioner,7,-1,[5318, 5345, 5426, 5434, 5445, 5485, 5496],-1
2025-01-27 15:28:11.350310,opt_l1,14,100,[5311, 5328, 5329, 5348, 5352, 5362, 5369, 5387, 5389, 5406, 5439, 5461, 5466, 5469],21.742850811039673
2025-01-27 15:28:15.265184,opt_binary,14,100,[5307, 5309, 5311, 5329, 5342, 5357, 5369, 5381, 5384, 5406, 5414, 5466, 5482, 5497],28.0
2025-01-27 15:28:17.835218,scaled_practitioner,14,-1,[5323, 5329, 5339, 5342, 5362, 5369, 5403, 5410, 5458, 5462, 5471, 5478, 5485, 5514],-1
2025-01-27 15:28:21.008030,opt_l1,21,100,[5308, 5311, 5320, 5328, 5329, 5332, 5339, 5358, 5369, 5370, 5383, 5387, 5403, 5416, 5427, 5434, 5439, 5441, 5461, 5478, 5482],24.13609060358286
2025-01-27 15:28:22.252490,opt_binary,21,100,[5309, 5311, 5328, 5339, 5342, 5357, 5358, 5363, 5369, 5370, 5383, 5387, 5389, 5403, 5414, 5431, 5463, 5466, 5470, 5471, 5482],29.0
2025-01-27 15:28:25.011754,scaled_practitioner,21,-1,[5311, 5327, 5329, 5332, 5339, 5362, 5369, 5373, 5410, 5431, 5432, 5439, 5440, 5451, 5454, 5462, 5466, 5494, 5496, 5506, 5514],-1
